       -4.10245195e+00, -4.64316193e+00,  3.26463881e+00,  4.99506717e+00,
       -6.46904832e-01, -3.50043374e+00,  1.36496775e+00, -4.14787394e-01,
       -3.06099894e-01, -2.50034459e+00, -3.62620086e+00, -2.94107816e+00,
        3.67468571e+00,  9.22667449e-01,  4.16708756e-01,  3.17416778e+00,
       -2.90570659e+00, -3.88720341e+00,  4.06465282e+00, -3.74129725e+00,
       -2.02599174e+00,  1.36243388e+00, -4.54114893e+00,  2.20641035e+00,
       -3.97061259e+00, -4.54599093e+00,  2.71836584e+00, -1.02119497e-01,
        4.36333429e+00, -4.72322242e+00, -1.17797658e+00,  3.18807762e+00,
       -3.37416085e+00,  1.23221159e-01, -4.82672626e+00, -2.19214147e+00,
        2.10501284e+00, -9.10922420e-01,  1.98652148e+00,  2.17935846e+00,
        5.92053070e-02, -3.26214695e+00,  3.21675723e+00, -4.30207107e+00,
        4.23566387e+00,  4.72085871e-01,  2.33617799e+00, -4.77849088e+00,
       -3.00127557e-01, -3.47752018e+00,  4.48905207e+00, -2.69368982e+00,
        2.04053117e+00,  3.94973026e+00,  4.91487471e+00,  4.92780300e-01,
       -1.24968591e+00, -2.27776714e-01,  1.29201948e+00,  2.31586411e+00,
        1.94906268e+00,  3.15919604e+00, -3.18201752e+00,  8.71629403e-01,
       -9.37579166e-01,  2.61669763e+00, -1.33657741e+00, -1.96782999e+00,
        3.62045365e+00,  3.35843354e+00, -2.10532648e+00,  3.96136836e+00,
        3.93731003e+00,  1.58393460e+00, -2.76702735e+00,  4.96679495e+00,
       -1.89623577e+00,  1.58973775e+00, -5.85969075e-01,  1.94742645e+00,
       -9.01125557e-01,  2.99560621e-02,  4.21155279e-02, -3.29377654e+00,
        3.42149320e+00, -4.60350038e+00,  6.42414174e-01,  8.54281732e-01,
       -1.46314370e+00, -4.66396144e+00, -3.86705299e+00, -1.41436060e+00,
       -4.65280604e+00, -5.78873453e-01,  3.36481796e+00, -4.40728083e+00,
       -4.96232010e+00,  2.77099323e+00,  3.24847789e-01, -2.07906300e+00,
       -2.20796692e+00,  1.21215954e+00,  2.19917182e+00,  2.21018854e+00,
       -1.72077061e+00, -4.90520235e+00,  4.62280358e+00,  1.74517138e-01,
        4.24453736e+00, -4.26126958e+00, -4.76843138e+00,  1.21948405e+00,
        3.25859702e+00,  4.30872278e+00,  2.77925274e+00,  2.76460910e+00,
        4.92491795e+00, -2.56309165e+00, -2.26224206e+00,  4.69830013e+00,
        2.02427458e+00, -2.66837742e+00,  3.17044158e+00,  4.20637447e+00,
        4.33704091e+00,  2.49211479e+00, -4.90093273e-02,  3.93483452e+00,
        4.07278020e+00,  4.47414093e-01, -4.43295516e+00,  1.29118218e+00,
       -2.36033322e+00, -1.01672204e+00, -1.08553381e+00,  4.30544604e+00,
       -3.94369056e+00,  3.30522049e+00, -1.51689245e+00, -3.96051519e+00,
       -8.35531635e-01,  5.66213758e-02,  2.81827211e+00, -1.26857952e+00,
        3.48837472e+00, -3.44847021e+00, -5.74141079e-01,  2.75088934e+00,
        4.28710605e+00, -1.85924017e+00,  2.11065443e+00, -3.15124939e+00,
       -5.96423300e-02, -2.78697708e+00, -3.49728379e+00,  1.45813294e+00,
       -7.01792452e-01, -2.18172718e+00, -3.61495104e+00, -3.29454951e+00,
       -3.75906788e+00,  2.47309453e+00,  3.80082332e+00, -2.40982895e+00,
       -2.42529177e+00, -2.47982344e+00, -2.78556255e+00, -4.08525501e+00,
        4.72345607e+00, -6.49064226e-01, -1.45721955e+00, -4.34284369e+00,
        2.14993659e-01,  1.39478335e+00,  4.13632351e+00,  7.91026039e-01,
        3.88931842e+00,  2.42363541e+00,  4.85425066e+00,  2.04474765e+00,
        3.31968275e+00,  1.23783283e+00,  3.89703811e+00, -2.19852974e+00,
       -9.45825068e-01,  7.42622369e-01,  3.31225621e+00,  1.17238433e+00,
       -3.34151263e+00,  3.45696857e+00, -3.16022432e+00, -2.93103934e+00,
        2.30051920e+00, -1.05593758e+00, -2.54014357e+00, -1.21423166e+00,
       -1.69905431e+00,  2.96328026e+00,  4.01141517e+00,  1.79688627e+00,
       -3.68081773e+00,  1.62520219e+00, -2.83819836e+00, -6.22607194e-01,
        2.76434169e+00,  4.13407027e+00,  4.29003412e+00,  2.84856695e+00,
       -1.17185989e+00, -1.23839042e+00,  2.50345976e+00,  1.84710638e+00,
        1.71850697e+00,  3.14479280e+00,  4.37106831e+00, -2.27642508e+00,
       -2.85399395e+00,  3.49955195e+00,  4.68600457e+00,  3.66868648e+00,
        1.70989797e+00, -4.54502069e+00, -3.88626306e+00, -1.12927772e+00,
       -4.06965313e+00, -2.64366176e+00, -2.83336493e+00, -4.57465280e-03,
       -1.84141665e+00,  1.73760137e+00,  4.52731246e+00,  1.86424704e+00,
       -3.02510962e+00, -1.50057400e+00, -4.93356787e+00, -6.11954273e-01,
        2.85172272e+00, -4.62731850e+00,  2.02142961e+00, -3.13744624e+00,
       -9.09771566e-01, -5.76377928e-01, -4.94398632e+00,  8.40460907e-01,
       -3.59228630e+00,  2.11973684e-01,  4.86577739e+00,  2.51945652e+00,
       -3.17192838e+00,  2.65383749e+00, -3.28866952e+00, -3.74897344e-02,
        2.34865318e+00, -7.57771559e-01,  2.12107502e+00, -6.14136715e-01,
       -2.47539465e+00,  3.93762780e+00, -6.09270701e-01, -3.37608547e+00,
        1.88916334e+00,  3.98335906e+00, -5.03247949e-01, -2.48977144e+00,
       -2.02555617e+00, -4.31358945e+00, -3.91645183e+00,  4.62977977e+00,
        9.96438942e-01,  1.50186076e+00, -4.35864599e-01,  1.66765704e+00,
       -6.23443332e-01,  3.76601329e+00, -2.95526953e+00, -4.15397588e+00,
       -3.03680289e+00, -7.12976462e-01,  1.12899559e-01,  3.10273934e+00,
        3.57004119e+00,  1.04398525e+00, -4.24902261e+00, -1.02727863e+00,
        3.51976174e+00, -7.29928849e-01,  1.93966781e+00, -5.66262207e-01,
       -1.71408215e+00,  2.19271759e+00,  2.10669032e+00, -3.18174336e+00,
       -3.10684253e+00,  2.77481520e+00,  1.16095860e+00, -1.75471508e+00,
       -2.21837630e+00,  7.71536845e-01,  2.15923553e+00,  3.73588577e+00,
        4.69861380e+00, -1.10904435e+00, -3.62651899e+00, -2.76968449e+00,
        4.91708962e+00,  3.38771587e+00,  2.87649316e+00, -4.47050499e+00,
       -1.11109358e+00,  4.13831601e-01, -1.98299032e+00,  3.70301076e+00,
        4.14743851e+00,  4.10323033e+00, -3.74483837e+00, -8.49992657e-01,
       -1.08165489e+00,  5.91218605e-01,  3.35478171e-01, -3.31206765e+00,
       -3.59692809e+00, -4.27362306e+00,  1.09407868e+00, -1.61439102e+00,
        3.58882402e+00, -3.08620748e+00,  4.69775924e+00, -3.89628281e-01,
        4.20996925e+00, -3.42813285e+00,  1.96240060e+00,  3.22355245e+00,
       -4.58529166e+00, -1.82600440e+00,  2.33594927e+00,  2.89756374e+00,
       -3.20696428e+00,  2.32428562e+00,  1.67041022e+00,  1.78203561e+00,
       -1.65278461e+00,  8.07376719e-01, -1.27447108e+00, -1.41912158e-01,
       -3.95032222e+00, -1.28448237e+00,  1.84015514e+00, -4.87592168e+00,
       -1.68412150e+00,  2.11732007e+00,  3.83383982e+00, -1.04363451e+00,
       -3.63234350e+00,  4.21239751e+00,  1.59429108e+00,  1.52727913e+00,
       -4.80565353e+00, -2.51117542e+00, -3.53019747e+00,  2.95605462e+00,
        2.36833929e-01,  4.89922611e+00, -4.63806879e+00,  3.62222045e+00,
        5.99644773e-01, -9.74260902e-01,  1.16655900e+00, -6.78780417e-01,
        2.80391517e-01,  2.86681031e+00,  2.08574523e+00,  3.93085622e+00,
        9.25895117e-02,  1.18448538e+00,  2.79305890e+00,  2.12302718e+00,
        9.06482159e-01, -2.23895867e+00, -2.33855908e+00, -3.13080115e+00,
       -4.16043181e+00, -6.43002010e-01, -3.51157052e+00,  4.60161511e+00,
        9.35855547e-01,  2.56260131e+00,  3.45957074e+00, -6.50956960e-01,
        1.04323091e+00,  3.07035883e+00,  1.88714404e+00, -1.14413483e+00,
        1.97260706e+00, -3.77101451e-02, -4.02438195e-01,  3.25378693e+00,
        7.57651537e-01, -1.16733389e+00,  1.48253222e+00,  4.71521184e+00,
        2.50214291e+00, -3.72125938e+00,  4.52091366e+00,  2.36453659e+00,
       -1.08475501e+00,  9.80914769e-01, -4.42376656e+00,  3.01229697e+00,
       -2.38709741e+00,  3.19237189e+00, -1.59700651e+00,  2.12273647e+00,
       -2.24318457e+00,  1.33764737e+00, -3.81119470e+00, -4.96408675e+00,
        3.19751981e+00,  1.36683884e+00,  3.36599953e+00,  2.89557756e+00,
        2.84475987e+00, -1.91734750e+00, -4.25117047e+00,  4.08576651e+00,
        7.82366306e-01,  3.91024692e+00,  1.27236518e+00,  1.40159061e+00,
       -1.49590540e+00,  4.19759463e+00, -3.74449126e+00,  3.42857057e+00,
       -8.10678215e-01, -3.22512328e+00,  1.30209168e+00, -2.92981916e+00,
        4.48108282e+00,  4.29286756e+00, -3.28039116e+00, -4.17784059e+00,
        4.37351688e+00,  4.46319551e+00,  7.55390300e-01, -2.33875410e+00,
        3.84276279e+00, -3.69647768e+00, -2.21646911e+00,  4.18749392e+00,
        2.63059539e-01, -4.89290158e+00, -2.77452988e+00, -3.70187557e+00,
       -2.39735691e+00, -3.49706465e+00,  4.61104889e+00, -4.27833235e+00,
       -4.05286322e+00,  2.73537417e+00,  3.06669093e+00, -3.90021168e+00,
       -4.14804598e+00,  3.71870829e-01, -3.39019672e+00, -3.63310408e-01,
       -3.41316672e+00, -4.36290754e+00, -8.26478457e-01, -3.56417071e+00,
        2.92577141e+00, -4.80312321e-01,  2.65997250e+00,  9.07222701e-01,
       -2.94609998e+00, -2.97225678e+00,  3.51200466e+00,  1.78452646e+00,
        4.74064594e+00, -2.61032682e+00,  3.89741474e+00,  1.65322518e+00,
        2.58209697e+00, -1.61893212e+00,  1.09863290e+00,  3.50154800e+00,
        2.23007704e+00, -2.88088491e+00,  5.42562348e-01,  2.20327028e+00,
        1.51587200e+00, -4.84554693e+00, -1.59572317e+00, -8.84369620e-02,
       -4.85589662e+00,  4.02472392e+00, -2.78666953e+00, -4.79373994e+00,
        4.06651841e-01,  1.01210620e+00,  4.56228225e-01,  5.55045745e-01,
       -4.22448580e-02,  4.49039009e+00,  2.22778717e-01, -3.65103096e+00,
        2.95795403e+00, -3.88447675e+00,  3.25909065e+00,  4.89273630e+00,
        2.35962137e+00,  5.16393453e-01, -4.33493943e+00,  2.17791915e+00,
       -2.55337138e+00, -2.86478197e+00, -3.49345701e+00, -4.81901098e+00,
        3.40743989e+00,  1.20625539e+00, -4.66003624e+00, -2.56679016e+00,
       -4.43808055e+00,  1.03217600e+00, -4.26006456e+00, -4.37559953e+00,
        3.27444675e+00,  4.83377432e-01, -4.89288896e+00,  1.05058942e-01,
       -1.20975216e+00, -3.50349907e+00,  4.56778323e-01,  4.26679324e+00,
        1.48159717e-01,  3.33204795e+00,  3.31061450e+00, -2.92894295e+00,
        1.85226971e+00,  4.66636383e+00, -3.49361138e+00, -2.65388002e+00,
       -2.67601784e+00,  1.68469836e+00, -1.34476258e+00,  1.59510246e+00,
       -4.75373063e-01,  1.55058686e+00, -1.14583161e+00, -5.20095665e-02,
        4.24235386e+00,  1.98876023e+00, -4.06119237e+00, -2.64492644e+00,
       -2.80456837e+00,  1.18632860e+00, -1.23758661e+00,  4.86108952e+00,
        1.95836242e+00,  3.55028009e+00,  1.76502351e+00,  2.79587479e+00]),
 array([ 0.49936901,  1.579683  ,  3.80742771, -1.33782149,  2.12169793,
       -4.47097033,  0.39301165, -2.81036285, -3.96014004, -3.06821587,
        2.43547504, -4.53686021, -3.8216909 ,  1.32203129, -1.18119316,
       -4.09573648, -3.97692331, -2.55751029, -4.41007288, -1.49249652,
        1.9119909 , -0.71536814,  4.47105573,  4.98048411, -4.37197133,
        2.60485222, -1.19885792, -1.5444521 ,  0.01469546, -2.09945922,
        2.74281159,  0.19814837, -2.27498107,  3.2889743 , -1.8274935 ,
        3.99948458,  2.54646283, -0.72012052, -0.03681325, -1.64047929,
        0.10325928, -2.41926615,  2.60088436,  2.91490661,  0.03116458,
        1.73701534,  4.81299424,  0.0496042 ,  3.5517425 ,  3.39488966,
       -1.44195945,  4.02584148, -2.85385951, -2.24595574,  3.59619181,
       -4.36596182,  0.67408973,  4.8137195 , -0.18235631,  0.18809814,
        3.99987435, -4.81358937, -2.04733337, -4.58869233,  1.86423477,
        4.48249435, -1.2842325 ,  2.90835755, -2.10575545, -3.60716892,
       -2.62480565, -0.19176569, -0.03417958,  0.31656342,  3.86039296,
        4.27192834,  0.60829814,  0.99690334, -3.01156023,  3.0838684 ,
        3.28173187, -2.62152423,  2.12305179, -0.83356134,  3.53774913,
        3.8459941 , -4.83477345,  1.81982671,  4.99099692,  3.95724971,
        0.49266092, -2.89679513, -2.10695675, -3.43900311,  4.23006259,
        2.52376173,  4.35308436, -1.48939744, -1.08587633,  1.27919125,
        1.88919127, -4.87139432,  0.6041727 , -4.06308952, -1.59838854,
       -3.85439765, -3.35159797, -1.79498054, -4.3644965 ,  1.32749876,
        1.70698222,  1.64082939, -4.88292839, -0.98024111,  0.782978  ,
        3.53434752, -4.95517349,  4.38346698, -3.52809102,  3.37840389,
       -0.50347352, -4.92499802,  0.11520898,  0.94540542,  4.6782461 ,
       -3.66542524,  1.56861668, -4.15596412,  2.29496594, -2.96315163,
       -1.50385075, -1.4858245 ,  0.03851939,  2.44407704,  2.83187457,
        3.57299634,  2.57488666, -1.01031179,  4.84734319, -1.35001771,
        4.99405903, -2.95807849, -3.40913644, -4.90457854,  3.44347255,
        1.05398324, -3.80083428, -4.3109275 ,  1.83522175,  0.64821895,
        4.05757008,  2.86590453, -3.16461892, -3.13871743, -0.43486021,
        4.09990736,  3.52749584,  0.31534162,  1.36951923,  2.35810888,
       -0.23240056, -3.54412086,  2.52976629, -4.23119314, -0.52345939,
        3.07766622,  1.28967471,  0.58206904, -2.06998802, -2.32563085,
        4.77366213, -3.05520821, -4.78589115,  2.95208056, -1.40489183,
       -3.463769  , -2.55107377, -4.19161326,  4.84703253, -2.07601419,
        0.45154166, -4.46837423,  3.89039833,  3.9263651 ,  3.08454268,
        1.21134543,  2.51505957,  1.15036247,  2.87676681,  2.13712862,
       -1.65288089,  2.6807002 , -2.75041021, -2.73048246, -0.2721049 ,
       -3.5064701 ,  3.59174538,  2.89579719, -0.24190862,  0.963455  ,
       -3.68405796,  0.61318761, -2.93165022, -4.39949761,  2.44387658,
        3.39635961, -4.85770459, -3.39605054,  4.54136071,  0.65338204,
        0.45747121,  0.76969696,  4.90593415, -0.79526678,  2.15781154,
       -1.29996591,  1.59544771, -2.37355132, -0.37836635,  2.4690021 ,
       -3.7132131 , -2.7625889 , -2.51300243,  4.33553613, -4.75915862,
       -3.76104872, -4.8798851 , -3.7514037 , -0.89892442, -1.81763696,
       -4.3028216 , -3.60581314,  4.70987501, -4.87545385, -0.94603167,
       -0.75548688, -1.55039705, -2.74873244,  0.72323862,  0.40534368,
       -3.54595014,  3.57519972,  2.89491203,  1.5924807 , -0.60631778,
        2.44790407, -4.00609011,  3.95903219, -0.65073194,  1.25981313,
        0.38291417,  3.18059012,  4.28533769, -1.59949434, -2.51827282,
        3.04650304, -3.17173861, -2.12887766, -1.36329655, -4.18547096,
       -2.59199657, -0.94612385,  3.23720642, -1.13293145,  0.94896971,
        2.66205469,  3.4281063 ,  4.78890155,  3.30940042,  3.61245361,
       -0.24781482,  2.12703132,  3.54422392, -3.42713716, -3.54258311,
       -1.55570642,  3.70927548, -1.50288342, -1.15198948,  1.16480844,
       -4.04792331, -0.54013059,  1.77070428, -4.5162403 ,  3.83479046,
       -3.15058454, -0.01909846, -3.87254209,  0.42145467,  2.10170716,
        0.7157183 ,  0.59701494,  1.03578008,  2.38350116,  1.42569566,
        3.46287882,  1.32223758, -0.32386719, -0.53640503,  4.19194505,
        2.78853452,  3.88363711, -3.17732341, -0.7776793 , -0.50371851,
        4.19430144,  2.56134403, -3.79677253,  4.60769221, -0.06925252,
       -4.90481223,  2.85071239,  3.24349118,  2.81663233,  1.11436336,
        3.8886364 ,  2.96572651, -0.12939199,  1.60756213, -0.81483026,
       -2.13268002,  2.28245009,  3.02392501, -4.76698345, -4.603584  ,
       -3.16529251,  0.04329384, -4.48078592, -3.23302726, -4.39982836,
       -0.96463498,  1.61573691,  4.69590797,  3.44376572, -4.70257811,
        1.74929083,  1.49081592,  1.35828824,  2.25152067, -4.66397888,
        0.73994269, -2.13020115,  2.46032192,  3.67363953, -1.11598073,
       -4.63608948, -4.48170626,  0.9727936 ,  1.38965662, -4.13409548,
       -2.3046925 ,  2.25962317,  2.93472783, -1.88248887,  2.93534917,
       -2.62883503, -3.27275298,  0.31993386, -0.95899259, -1.06624006,
       -4.19999673,  4.40438286,  4.96421384, -0.57708188,  2.73350715,
        1.18621387, -0.06031597,  1.50607866,  0.52727288,  0.8960477 ,
        4.45483701, -1.71270397, -3.9791862 , -1.89024992,  1.22952781,
        3.43596281, -2.36787858, -4.80192385, -4.26321902,  4.98232432,
        0.30027782, -2.81454643, -1.2079908 , -0.4572451 , -0.61150855,
       -2.20016503,  3.58413981,  0.47112284,  2.73026458, -3.00945728,
        1.17405389, -0.74543412, -4.92571573,  2.52564973,  3.81579741,
        2.75160479, -1.75236783, -2.21907548,  0.10901795, -3.35493836,
       -4.9091397 ,  0.2175961 ,  2.94609125,  2.01462426,  4.71395329,
        3.68887958, -3.31377392, -3.8882545 ,  1.97445615, -0.03290353,
        3.61194933,  1.22723574, -4.1719064 , -1.6738933 , -1.17296497,
        0.34334416,  2.28747715, -1.59613867,  3.1064115 , -0.04200939,
       -3.23931337,  1.01821301, -1.68690582, -4.4054914 ,  2.32706034,
        0.75228992, -3.3416557 , -1.63242534, -0.15889468, -4.9606643 ,
       -4.96174766, -3.23858186, -2.70174572,  3.8119661 ,  2.48288778,
        3.69915418, -3.51450551,  0.7775729 ,  1.52927735,  2.902139  ,
       -1.41054047, -1.18441022, -3.0616229 , -0.73646628,  3.95288904,
        4.95780825,  3.80636985,  0.64756158, -4.35692749, -4.48954273,
       -0.85192919, -3.36975255,  2.66317465, -2.40098113,  4.52098901,
       -4.73868059, -3.96900979, -4.67273124, -1.40381735, -0.9784365 ,
       -0.83102796, -0.41046336, -0.03238413, -0.68548187, -3.29638338,
        4.91493776, -1.18160605,  0.17894068,  2.52245864,  2.25378822,
       -0.54002463, -2.70088994, -3.05788641, -2.89816852,  1.12528112,
       -2.09521244, -4.07607791, -4.92748419, -3.96389794, -0.80080079,
        3.95010417, -2.62204597, -1.49734262,  2.64537374,  2.42727816,
        4.95022897, -1.76570019,  3.30976412, -4.95317295,  4.00040119,
       -1.85176749,  4.37523505, -3.57078491, -2.28866922,  0.21270479,
       -0.51480601, -3.67305267,  0.31941036, -0.95105306,  1.13719903,
        4.91790287,  1.16381675,  4.85035902,  3.22003012,  2.48101956,
        0.91345133,  3.39829629,  1.38014665,  2.33478274,  4.10463871,
        2.82878453,  4.88789183, -2.18849482, -2.27310986,  0.52219354,
       -2.46976902, -3.44961057,  1.97122317,  0.57298161,  2.69327719,
       -3.57425503, -3.30720838,  4.82073262, -0.32473331, -1.641486  ,
       -3.98253377,  0.67632167,  2.77549215,  4.22848586,  2.87405077,
       -2.27869708, -3.53672775,  1.27607612,  2.37325221, -1.26064777,
       -3.96072968, -1.56948341, -1.49525047, -0.02897972,  0.90029402,
       -2.00370147,  2.54579824, -4.07413778,  4.9346266 ,  1.15193122,
        0.49570525,  4.91724375, -3.06066468, -4.64935701, -2.76954884,
        3.59807331, -2.82212784, -0.97766373,  3.44171879, -2.78231136,
       -0.18877278,  2.86934616,  2.40178508, -1.97364373, -0.53791675,
        0.22804972, -4.39650094, -0.61638096, -0.61293058, -3.79116483,
        0.97383098,  4.44728658,  0.71398714, -1.67355369, -2.81730429,
       -4.40967519, -3.37607033, -4.65593632, -2.59265016,  3.0565062 ,
        2.55001757,  4.0943627 , -0.96409267,  0.26994892,  1.19167966,
        0.65267707,  4.60152661,  4.88300831, -4.1589293 , -2.34098535,
        3.45768557,  3.99162297,  4.75619381, -3.03543452,  4.650727  ,
        3.40434794,  4.40866324, -0.0342044 ,  1.91982573,  1.55703911,
       -1.69218113, -3.94853115,  2.60291195,  1.78288434,  1.54544237,
        1.09041828,  1.16041416, -2.72106007,  4.73701906,  1.9387364 ,
       -1.12109382,  3.21145924,  1.96925489,  2.68020782,  2.32783856,
        1.50534992,  1.09990618,  1.71834857, -3.08038029, -4.24878747,
        2.50877108, -2.80579176, -2.11252087,  0.40397048, -0.83789387,
        0.35591792, -0.15849769,  0.69543574,  4.27114373,  1.19592275,
        1.47458019, -2.29389382,  2.70280593,  0.25459261,  1.45063462,
        2.03249511,  4.4785082 , -3.28751343,  0.98833499, -4.35047762,
       -3.70937818, -2.36785076,  3.82829524,  1.23279174,  4.47415325,
       -4.74205586,  1.16801147,  0.41538028, -4.47390913, -3.58955369,
